company_id,peer_group_name,metric,value,percentile_rank,year
GODREJCP,FMCG,revenue_cagr_5yr,6.45,14.29,Mar 2024
HINDUNILVR,FMCG,revenue_cagr_5yr,9.5,71.43,Mar 2024
ITC,FMCG,revenue_cagr_5yr,7.95,42.86,Mar 2024
NESTLEIND,FMCG,revenue_cagr_5yr,14.55,85.71,Mar 2024
TATACONSUM,FMCG,revenue_cagr_5yr,15.96,100.0,Mar 2024
BRITANNIA,FMCG,eps_cagr_5yr,13.14,66.67,Mar 2024
DABUR,FMCG,eps_cagr_5yr,4.56,16.67,Mar 2024
GODREJCP,FMCG,eps_cagr_5yr,,,Mar 2024
HINDUNILVR,FMCG,eps_cagr_5yr,9.46,33.33,Mar 2024
ITC,FMCG,eps_cagr_5yr,9.86,50.0,Mar 2024
NESTLEIND,FMCG,eps_cagr_5yr,15.44,100.0,Mar 2024
TATACONSUM,FMCG,eps_cagr_5yr,14.87,83.33,Mar 2024
BRITANNIA,FMCG,interest_coverage,20.6,28.57,Mar 2024
DABUR,FMCG,interest_coverage,23.24,42.86,Mar 2024
GODREJCP,FMCG,interest_coverage,2.41,14.29,Mar 2024
HINDUNILVR,FMCG,interest_coverage,57.85,85.71,Mar 2024
ITC,FMCG,interest_coverage,362.96,100.0,Mar 2024
NESTLEIND,FMCG,interest_coverage,41.19,71.43,Mar 2024
TATACONSUM,FMCG,interest_coverage,25.32,57.14,Mar 2024
BRITANNIA,FMCG,asset_turnover,1.85,85.71,Mar 2024
DABUR,FMCG,asset_turnover,0.82,71.43,Mar 2024
GODREJCP,FMCG,asset_turnover,0.77,35.71,Mar 2024
HINDUNILVR,FMCG,asset_turnover,0.79,57.14,Mar 2024
ITC,FMCG,asset_turnover,0.77,35.71,Mar 2024
NESTLEIND,FMCG,asset_turnover,2.32,100.0,Mar 2024
TATACONSUM,FMCG,asset_turnover,0.55,14.29,Mar 2024
CIPLA,Pharmaceuticals,return_on_equity_pct,15.55,60.0,Mar 2024
DIVISLAB,Pharmaceuticals,return_on_equity_pct,11.79,20.0,Mar 2024
DRREDDY,Pharmaceuticals,return_on_equity_pct,19.74,80.0,Mar 2024
SUNPHARMA,Pharmaceuticals,return_on_equity_pct,15.09,40.0,Mar 2024
TORNTPHARM,Pharmaceuticals,return_on_equity_pct,24.15,100.0,Mar 2024
CIPLA,Pharmaceuticals,return_on_capital_employed_pct,73.48,100.0,Mar 2024
DIVISLAB,Pharmaceuticals,return_on_capital_employed_pct,16.31,20.0,Mar 2024
DRREDDY,Pharmaceuticals,return_on_capital_employed_pct,26.78,60.0,Mar 2024
SUNPHARMA,Pharmaceuticals,return_on_capital_employed_pct,19.8,40.0,Mar 2024
TORNTPHARM,Pharmaceuticals,return_on_capital_employed_pct,34.22,80.0,Mar 2024
CIPLA,Pharmaceuticals,net_profit_margin_pct,16.12,40.0,Mar 2024
DIVISLAB,Pharmaceuticals,net_profit_margin_pct,20.4,100.0,Mar 2024
DRREDDY,Pharmaceuticals,net_profit_margin_pct,19.91,80.0,Mar 2024
SUNPHARMA,Pharmaceuticals,net_profit_margin_pct,19.82,60.0,Mar 2024
TORNTPHARM,Pharmaceuticals,net_profit_margin_pct,15.44,20.0,Mar 2024
CIPLA,Pharmaceuticals,debt_to_equity,0.02,60.0,Mar 2024
DIVISLAB,Pharmaceuticals,debt_to_equity,0.0,80.0,Mar 2024
DRREDDY,Pharmaceuticals,debt_to_equity,0.07,20.0,Mar 2024
SUNPHARMA,Pharmaceuticals,debt_to_equity,0.05,40.0,Mar 2024
TORNTPHARM,Pharmaceuticals,debt_to_equity,0.59,0.0,Mar 2024
CIPLA,Pharmaceuticals,free_cash_flow_cr,1152.0,60.0,Mar 2024
DIVISLAB,Pharmaceuticals,free_cash_flow_cr,992.0,40.0,Mar 2024
DRREDDY,Pharmaceuticals,free_cash_flow_cr,509.0,20.0,Mar 2024
SUNPHARMA,Pharmaceuticals,free_cash_flow_cr,11372.0,100.0,Mar 2024
TORNTPHARM,Pharmaceuticals,free_cash_flow_cr,3106.0,80.0,Mar 2024
CIPLA,Pharmaceuticals,pat_cagr_5yr,22.73,40.0,Mar 2024
DIVISLAB,Pharmaceuticals,pat_cagr_5yr,3.41,20.0,Mar 2024
DRREDDY,Pharmaceuticals,pat_cagr_5yr,23.39,60.0,Mar 2024
SUNPHARMA,Pharmaceuticals,pat_cagr_5yr,24.54,80.0,Mar 2024
TORNTPHARM,Pharmaceuticals,pat_cagr_5yr,30.59,100.0,Mar 2024
CIPLA,Pharmaceuticals,revenue_cagr_5yr,9.51,40.0,Mar 2024
DIVISLAB,Pharmaceuticals,revenue_cagr_5yr,9.66,60.0,Mar 2024
DRREDDY,Pharmaceuticals,revenue_cagr_5yr,12.64,100.0,Mar 2024
SUNPHARMA,Pharmaceuticals,revenue_cagr_5yr,10.78,80.0,Mar 2024
TORNTPHARM,Pharmaceuticals,revenue_cagr_5yr,6.93,20.0,Mar 2024
CIPLA,Pharmaceuticals,eps_cagr_5yr,21.83,40.0,Mar 2024
DIVISLAB,Pharmaceuticals,eps_cagr_5yr,3.3,20.0,Mar 2024
DRREDDY,Pharmaceuticals,eps_cagr_5yr,23.84,60.0,Mar 2024
SUNPHARMA,Pharmaceuticals,eps_cagr_5yr,29.46,80.0,Mar 2024
TORNTPHARM,Pharmaceuticals,eps_cagr_5yr,30.39,100.0,Mar 2024
CIPLA,Pharmaceuticals,interest_coverage,35.34,40.0,Mar 2024
DIVISLAB,Pharmaceuticals,interest_coverage,636.25,100.0,Mar 2024
DRREDDY,Pharmaceuticals,interest_coverage,51.71,60.0,Mar 2024
SUNPHARMA,Pharmaceuticals,interest_coverage,58.33,80.0,Mar 2024
TORNTPHARM,Pharmaceuticals,interest_coverage,9.93,20.0,Mar 2024
CIPLA,Pharmaceuticals,asset_turnover,0.79,100.0,Mar 2024
DIVISLAB,Pharmaceuticals,asset_turnover,0.51,20.0,Mar 2024
DRREDDY,Pharmaceuticals,asset_turnover,0.72,60.0,Mar 2024
SUNPHARMA,Pharmaceuticals,asset_turnover,0.57,40.0,Mar 2024
TORNTPHARM,Pharmaceuticals,asset_turnover,0.74,80.0,Mar 2024
HCLTECH,IT Services,return_on_equity_pct,23.01,60.0,Mar 2024
INFY,IT Services,return_on_equity_pct,29.79,80.0,Mar 2024
LTIM,IT Services,return_on_equity_pct,22.9,40.0,Mar 2024
TCS,IT Services,return_on_equity_pct,50.94,100.0,Mar 2024
TECHM,IT Services,return_on_equity_pct,8.99,20.0,Mar 2024
HCLTECH,IT Services,return_on_capital_employed_pct,33.44,60.0,Mar 2024
INFY,IT Services,return_on_capital_employed_pct,38.24,80.0,Mar 2024
LTIM,IT Services,return_on_capital_employed_pct,29.92,40.0,Mar 2024
TCS,IT Services,return_on_capital_employed_pct,66.06,100.0,Mar 2024
TECHM,IT Services,return_on_capital_employed_pct,16.77,20.0,Mar 2024
HCLTECH,IT Services,net_profit_margin_pct,14.29,60.0,Mar 2024
INFY,IT Services,net_profit_margin_pct,17.08,80.0,Mar 2024
LTIM,IT Services,net_profit_margin_pct,12.91,40.0,Mar 2024
TCS,IT Services,net_profit_margin_pct,19.14,100.0,Mar 2024
TECHM,IT Services,net_profit_margin_pct,4.61,20.0,Mar 2024
HCLTECH,IT Services,debt_to_equity,0.08,80.0,Mar 2024
INFY,IT Services,debt_to_equity,0.09,50.0,Mar 2024
LTIM,IT Services,debt_to_equity,0.1,10.0,Mar 2024
TCS,IT Services,debt_to_equity,0.09,50.0,Mar 2024
TECHM,IT Services,debt_to_equity,0.1,10.0,Mar 2024
HCLTECH,IT Services,free_cash_flow_cr,15840.0,60.0,Mar 2024
INFY,IT Services,free_cash_flow_cr,20117.0,80.0,Mar 2024
LTIM,IT Services,free_cash_flow_cr,1752.0,20.0,Mar 2024
TCS,IT Services,free_cash_flow_cr,50429.0,100.0,Mar 2024
TECHM,IT Services,free_cash_flow_cr,5058.0,40.0,Mar 2024
HCLTECH,IT Services,pat_cagr_5yr,9.19,60.0,Mar 2024
INFY,IT Services,pat_cagr_5yr,11.24,80.0,Mar 2024
LTIM,IT Services,pat_cagr_5yr,24.78,100.0,Mar 2024
TCS,IT Services,pat_cagr_5yr,7.87,40.0,Mar 2024
TECHM,IT Services,pat_cagr_5yr,-10.99,20.0,Mar 2024
HCLTECH,IT Services,revenue_cagr_5yr,12.71,60.0,Mar 2024
INFY,IT Services,revenue_cagr_5yr,13.2,80.0,Mar 2024
LTIM,IT Services,revenue_cagr_5yr,30.33,100.0,Mar 2024
TCS,IT Services,revenue_cagr_5yr,10.46,40.0,Mar 2024
TECHM,IT Services,revenue_cagr_5yr,8.4,20.0,Mar 2024
HCLTECH,IT Services,eps_cagr_5yr,9.41,60.0,Mar 2024
INFY,IT Services,eps_cagr_5yr,12.47,100.0,Mar 2024
LTIM,IT Services,eps_cagr_5yr,12.24,80.0,Mar 2024
TCS,IT Services,eps_cagr_5yr,8.62,40.0,Mar 2024
TECHM,IT Services,eps_cagr_5yr,-11.42,20.0,Mar 2024
HCLTECH,IT Services,interest_coverage,46.46,60.0,Mar 2024
INFY,IT Services,interest_coverage,87.52,100.0,Mar 2024
LTIM,IT Services,interest_coverage,31.93,40.0,Mar 2024
TCS,IT Services,interest_coverage,87.1,80.0,Mar 2024
TECHM,IT Services,interest_coverage,13.86,20.0,Mar 2024
HCLTECH,IT Services,asset_turnover,1.11,20.0,Mar 2024
INFY,IT Services,asset_turnover,1.13,40.0,Mar 2024
LTIM,IT Services,asset_turnover,1.29,80.0,Mar 2024
TCS,IT Services,asset_turnover,1.66,100.0,Mar 2024
TECHM,IT Services,asset_turnover,1.21,60.0,Mar 2024
HDFCLIFE,Life Insurance,return_on_equity_pct,10.73,50.0,Mar 2024
ICICIPRULI,Life Insurance,return_on_equity_pct,7.73,25.0,Mar 2024
LICI,Life Insurance,return_on_equity_pct,49.45,100.0,Mar 2024
SBILIFE,Life Insurance,return_on_equity_pct,12.7,75.0,Mar 2024
HDFCLIFE,Life Insurance,return_on_capital_employed_pct,649.82,75.0,Mar 2024
ICICIPRULI,Life Insurance,return_on_capital_employed_pct,779.24,100.0,Mar 2024
LICI,Life Insurance,return_on_capital_employed_pct,39.77,50.0,Mar 2024
SBILIFE,Life Insurance,return_on_capital_employed_pct,1.71,25.0,Mar 2024
HDFCLIFE,Life Insurance,net_profit_margin_pct,1.55,75.0,Mar 2024
ICICIPRULI,Life Insurance,net_profit_margin_pct,0.94,25.0,Mar 2024
LICI,Life Insurance,net_profit_margin_pct,4.84,100.0,Mar 2024
SBILIFE,Life Insurance,net_profit_margin_pct,1.43,50.0,Mar 2024
HDFCLIFE,Life Insurance,debt_to_equity,0.06,25.0,Mar 2024
ICICIPRULI,Life Insurance,debt_to_equity,0.11,0.0,Mar 2024
LICI,Life Insurance,debt_to_equity,0.0,62.5,Mar 2024
SBILIFE,Life Insurance,debt_to_equity,0.0,62.5,Mar 2024
HDFCLIFE,Life Insurance,free_cash_flow_cr,-2893.0,25.0,Mar 2024
ICICIPRULI,Life Insurance,free_cash_flow_cr,105.0,75.0,Mar 2024
LICI,Life Insurance,free_cash_flow_cr,853.0,100.0,Mar 2024
SBILIFE,Life Insurance,free_cash_flow_cr,-2099.0,50.0,Mar 2024
HDFCLIFE,Life Insurance,pat_cagr_5yr,4.25,50.0,Mar 2024
ICICIPRULI,Life Insurance,pat_cagr_5yr,-5.66,25.0,Mar 2024
LICI,Life Insurance,pat_cagr_5yr,73.18,100.0,Mar 2024
SBILIFE,Life Insurance,pat_cagr_5yr,7.37,75.0,Mar 2024
HDFCLIFE,Life Insurance,revenue_cagr_5yr,21.17,75.0,Mar 2024
ICICIPRULI,Life Insurance,revenue_cagr_5yr,16.85,50.0,Mar 2024
LICI,Life Insurance,revenue_cagr_5yr,8.16,25.0,Mar 2024
SBILIFE,Life Insurance,revenue_cagr_5yr,24.23,100.0,Mar 2024
HDFCLIFE,Life Insurance,eps_cagr_5yr,3.13,66.67,Mar 2024
ICICIPRULI,Life Insurance,eps_cagr_5yr,-5.59,33.33,Mar 2024
LICI,Life Insurance,eps_cagr_5yr,,,Mar 2024
SBILIFE,Life Insurance,eps_cagr_5yr,7.89,100.0,Mar 2024
HDFCLIFE,Life Insurance,interest_coverage,192.29,50.0,Mar 2024
ICICIPRULI,Life Insurance,interest_coverage,31.02,25.0,Mar 2024
LICI,Life Insurance,interest_coverage,371.94,100.0,Mar 2024
SBILIFE,Life Insurance,interest_coverage,240.33,75.0,Mar 2024
HDFCLIFE,Life Insurance,asset_turnover,0.34,100.0,Mar 2024
ICICIPRULI,Life Insurance,asset_turnover,0.3,50.0,Mar 2024
LICI,Life Insurance,asset_turnover,0.16,25.0,Mar 2024
SBILIFE,Life Insurance,asset_turnover,0.33,75.0,Mar 2024
HINDALCO,Steel,return_on_equity_pct,9.57,50.0,Mar 2024
JINDALSTEL,Steel,return_on_equity_pct,13.41,100.0,Mar 2024
JSWSTEEL,Steel,return_on_equity_pct,11.55,75.0,Mar 2024
TATASTEEL,Steel,return_on_equity_pct,-5.33,25.0,Mar 2024
HINDALCO,Steel,return_on_capital_employed_pct,119.14,100.0,Mar 2024
JINDALSTEL,Steel,return_on_capital_employed_pct,18.91,50.0,Mar 2024
JSWSTEEL,Steel,return_on_capital_employed_pct,21.89,75.0,Mar 2024
TATASTEEL,Steel,return_on_capital_employed_pct,16.61,25.0,Mar 2024
HINDALCO,Steel,net_profit_margin_pct,4.7,50.0,Mar 2024
JINDALSTEL,Steel,net_profit_margin_pct,11.8,100.0,Mar 2024
JSWSTEEL,Steel,net_profit_margin_pct,5.13,75.0,Mar 2024
TATASTEEL,Steel,net_profit_margin_pct,-2.14,25.0,Mar 2024
HINDALCO,Steel,debt_to_equity,0.53,50.0,Mar 2024
JINDALSTEL,Steel,debt_to_equity,0.37,75.0,Mar 2024
JSWSTEEL,Steel,debt_to_equity,1.13,0.0,Mar 2024
TATASTEEL,Steel,debt_to_equity,0.95,25.0,Mar 2024
HINDALCO,Steel,free_cash_flow_cr,9789.0,100.0,Mar 2024
JINDALSTEL,Steel,free_cash_flow_cr,-2336.0,50.0,Mar 2024
JSWSTEEL,Steel,free_cash_flow_cr,-2389.0,25.0,Mar 2024
TATASTEEL,Steel,free_cash_flow_cr,6048.0,75.0,Mar 2024
HINDALCO,Steel,pat_cagr_5yr,13.07,100.0,Mar 2024
JINDALSTEL,Steel,pat_cagr_5yr,,,Mar 2024
JSWSTEEL,Steel,pat_cagr_5yr,3.59,50.0,Mar 2024
TATASTEEL,Steel,pat_cagr_5yr,,,Mar 2024
HINDALCO,Steel,revenue_cagr_5yr,10.59,75.0,Mar 2024
JINDALSTEL,Steel,revenue_cagr_5yr,1.4,25.0,Mar 2024
JSWSTEEL,Steel,revenue_cagr_5yr,15.6,100.0,Mar 2024
TATASTEEL,Steel,revenue_cagr_5yr,7.77,50.0,Mar 2024
HINDALCO,Steel,eps_cagr_5yr,13.4,100.0,Mar 2024
JINDALSTEL,Steel,eps_cagr_5yr,,,Mar 2024
JSWSTEEL,Steel,eps_cagr_5yr,2.38,50.0,Mar 2024
TATASTEEL,Steel,eps_cagr_5yr,,,Mar 2024
HINDALCO,Steel,interest_coverage,126.47,100.0,Mar 2024
JINDALSTEL,Steel,interest_coverage,8.0,75.0,Mar 2024
JSWSTEEL,Steel,interest_coverage,3.66,50.0,Mar 2024
TATASTEEL,Steel,interest_coverage,2.16,25.0,Mar 2024
HINDALCO,Steel,asset_turnover,0.94,100.0,Mar 2024
JINDALSTEL,Steel,asset_turnover,0.64,25.0,Mar 2024
JSWSTEEL,Steel,asset_turnover,0.77,50.0,Mar 2024
TATASTEEL,Steel,asset_turnover,0.85,75.0,Mar 2024
